D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.exe
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.deps.json
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.runtimeconfig.json
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.AssemblyReference.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarDetails.resources
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.GenerateResource.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfoInputs.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfo.cs
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CoreCompileInputs.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CopyComplete
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\refint\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.genruntimeconfig.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\ref\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarManagement.resources
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.exe
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\appsettings.json
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.deps.json
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.runtimeconfig.json
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Azure.Core.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Azure.Identity.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Abstractions.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\Microsoft.SqlServer.Server.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.Memory.Data.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\System.Text.Json.dll
